,공고명,기업명,경력,학력,우대,고용형태,급여,지역,시간,시작일,마감일
0,[코스닥 상장사] 컨텐츠 마케터 채용 (장애인 채용),알서포트(주),경력무관,학력무관,기본우대  장애인,계약직 근무기간 12개월                                                             정규직 전환가능,회사내규에 따름,"서울시 송파구,                                     서울전지역,                                     경기전지역 지도",주5일                                 (월~금) 09:00~18:00  Core Time 운영 월 평균 주당 40시간,2023.05.15(월),2023.06.07(수)
1,[코스닥 상장사] 채용 컨텐츠 마케터 채용 (장애인 채용),알서포트(주),경력무관,학력무관,"파이널컷, 프리미어",계약직 근무기간 12개월                                                             정규직 전환가능,회사내규에 따름,"서울시 송파구,                                     서울전지역,                                     경기전지역 지도",주5일                                 (월~금) 09:00~18:00  Core Time 운영 월 평균 주당 40시간,2023.05.15(월),2023.06.07(수)
2,[장애인특채] (주)코이스 광고운영/AE/AM부문,(주)코이스,경력무관,학력무관,"기본우대  장애인  자격증  검색광고마케터 1급  더보기    기본우대 장애인, 컴퓨터활용능력 우수자, 엑셀 고급능력 보유자 자격증  검색광고마케터 1급                                                    우대조건 레이어 닫기",정규직,회사내규에 따름   - 면접 후 결정,"서울시 강서구,                                     서울전지역,                                     인천전지역,                                     경기도 김포시,                                     부천시 지도",주5일                                 (월~금) 09:30~18:00,2023.06.01(목),2023.06.12(월)
3,(주)세스코 장애인 직군(Branch Assistant) 물류관리 모집(대전 유성구 근무),(주)세스코,경력무관,고졸이상,"기본우대  장애인  더보기    기본우대 장애인, 인근거주자   우대조건 레이어 닫기",계약직 근무기간 12개월,회사내규에 따름,"대전시 유성구,                                     대전전지역 지도",주5일                                 (월~금) 08:30~15:00  일5H (오전/오후 선택) 탄력근무제,2023.05.30(화),2023.06.29(목)
4,(주)세스코 장애인 직군(Branch Assistant) 물류관리 모집(경기 고양시 근무),(주)세스코,경력무관,고졸이상,"기본우대  장애인  더보기    기본우대 장애인, 인근거주자   우대조건 레이어 닫기",계약직 근무기간 12개월,회사내규에 따름,경기도 고양시 일산동구 지도,주5일                                 (월~금) 08:30~15:00  일5H (오전/오후 선택) 탄력근무제,2023.05.16(화),2023.08.14(월)
5,효성그룹 페라리/테슬라 판금 경력직 채용 (장애인 우대),(주)FMK,신입·경력                                     (5년이상),고졸이상,"기본우대  장애인  더보기    기본우대 장애인, 유관업무 경력자   우대조건 레이어 닫기",정규직  수습 3개월,회사내규에 따름   - 면접 후 결정,서울시 강서구 지도,주5일                                 (월~금) 09:00~18:00,상시채용,상시채용
6,[HYBE] 사무지원 장애인 특별전형 (계약직: 1년),(주)하이브,경력무관,대졸이상 (졸업예정자 가능),기본우대  장애인,계약직 근무기간 12개월,회사내규에 따름   - 면접 후 결정,서울시 용산구 지도,주5일                                 (월~금) 10:00~19:00  탄력근무제,상시채용,상시채용
7,효성그룹 마세라티 강남서비스 일반정비 신입/경력직 채용 (장애인 우대),(주)FMK,신입·경력                                     (5년이상),고졸이상,"기본우대  장애인  더보기    기본우대 장애인, 유관업무 경력자   우대조건 레이어 닫기",정규직  수습 3개월,회사내규에 따름   - 면접 후 결정,서울시 강남구 지도,주5일                                 (월~금) 09:00~18:00,2023.04.26(수),2023.07.25(화)
8,[장애인 채용 / 일 4시간 근무] 건물내 청소·미화 및 단순 업무 장애인 채용 (경기도 화성시),(주)파라텍,경력무관,학력무관,기본우대  장애인,계약직 근무기간협의,"시급 10,000원",경기도 화성시 지도,주5일                                 (월~금) 07:00~11:00  ※일 4시간 근무  탄력근무제,2023.04.17(월),2023.07.16(일)
9,[장애인 채용 / 일 4시간 근무] 건물내 청소·미화 및 단순 업무 장애인 채용 (경기도 평택시),(주)파라텍,경력무관,학력무관,기본우대  장애인,계약직 근무기간협의,"시급 10,000원",경기도 평택시 지도,주5일                                 (월~금) 07:00~11:00  ※일 4시간 근무  탄력근무제,2023.04.17(월),2023.07.16(일)
10,(주)세스코 장애인 직군(Branch Assistant) 물류관리 모집 (경기 구리 근무),(주)세스코,경력무관,고졸이상,"기본우대  장애인  더보기    기본우대 장애인, 인근거주자   우대조건 레이어 닫기",계약직 근무기간 12개월,회사내규에 따름,"경기도 구리시,                                     경기전지역 지도",주5일                                 (월~금) 08:30~15:00  일5H (오전/오후 선택) 탄력근무제,2023.04.04(화),2023.07.03(월)
11,[성수/중식제공] 아웃소싱 잡매니저(장애인 관리) 모집,에스씨케이(주),경력                                     (1년이상),학력무관,Excel,계약직 근무기간 1년                                                             정규직 전환가능,회사내규에 따름   - 면접 후 결정,서울시 성동구 지도,주5일                                 (월~금) 09:00~18:00,2023.03.29(수),2023.06.27(화)
12,[건일제약/펜믹스] 사무보조 장애인 채용,건일제약(주),경력무관,고졸이상,기본우대  장애인,계약직 근무기간 1년,"연봉 3,000만원 이상",서울시 중구 지도,주5일                                 (월~금) 08:30~15:30  탄력근무제,상시채용,상시채용
13,빌딩 사무실 청소 장애인 채용,슈어소프트테크(주),경력무관,학력무관,기본우대  장애인,계약직 근무기간협의,회사내규에 따름,경기도 성남시 수정구 지도,주5일                                 (월~금) 06:00~10:00,2023.05.23(화),2023.07.22(토)
14,[신세계디에프] 보훈대상자/장애인 신입·경력 상시채용,(주)신세계디에프,경력무관,대졸이상,"기본우대  국가유공자  더보기    기본우대 국가유공자, 장애인, 보훈대상자   우대조건 레이어 닫기",정규직    인턴 근무기간 3개월                                                             정규직 전환가능,회사내규에 따름   - 면접 후 결정,서울시 중구 지도,주5일                                 (월~금) 09:00~17:00,상시채용,상시채용
15,[장고협]장애인기능경기대회 전담인력(계약직) 채용 공고[긴급],(사)한국지체장애인협회제주도협회,신입,초대졸이상,기본우대  장애인,계약직 근무기간 4개월,회사내규에 따름   - 면접 후 결정,제주도 제주시 지도,주5일                                 (월~금) 09:00~18:00,2023.06.02(금),2023.06.08(목)
16,[장애인전형] 게임디자인 재택근무 / UI/UX업무,한국장애인고용정보센터,경력무관,학력무관,"Illustrator , Photoshop",계약직 근무기간 6개월                                                             정규직 전환가능,회사내규에 따름   - 면접 후 결정,"경기도 수원시 권선구,                                     전남 광양시,                                     목포시,                                     전북 익산시,                                     전주시 완산구,                                     정읍시,                                     군산시,                                     김제시,                                     남원시,                                     전주시 덕진구,                                     대구 달서구, 재택근무 가능                    지도",주5일                                 (월~금) 09:00~14:00  수습기간 근무시간 (최대 5시간),2023.06.05(월),2023.06.07(수)
17,[중증장애인 재택근무]블로그마케팅 원고작성.,한국장애인고용정보센터,경력무관,학력무관,OA,계약직 근무기간 12개월,회사내규에 따름   - 면접 후 결정,"경기도 수원시 권선구,                                     부산 기장군,                                     부산진구,                                     수영구,                                     해운대구,                                     울산 남구,                                     울주군,                                     경남 거제시,                                     양산시,                                     창원시 마산합포구,                                     창원시 진해구,                                     통영시,                                     창원시 마산회원구,                                     밀양시, 재택근무 가능                    지도",주5일                                 (월~금) 10:00~15:00  (12시~13시 점심시간),2023.06.05(월),2023.06.07(수)
18,"[장애인전형]홍보디자인 재택근무/미리캔버스, 포토샵",한국장애인고용정보센터,경력무관,학력무관,"Illustrator , Photoshop",계약직 근무기간 12개월,회사내규에 따름,"경기도 수원시 권선구,                                     부산 강서구,                                     사상구,                                     금정구,                                     동래구,                                     영도구,                                     부산진구,                                     기장군,                                     수영구,                                     해운대구,                                     울산 남구,                                     울주군, 재택근무 가능                    지도",주5일                                 (월~금) 10:00~14:00,2023.06.05(월),2023.06.07(수)
19,[장애인전형] 복지업체 재택근무 상담원 모집,한국장애인고용정보센터,경력무관,학력무관,"Excel, 워드",계약직 근무기간 3개월,회사내규에 따름   - 면접 후 결정,"경기도 수원시 권선구,                                     전남 여수시,                                     나주시,                                     순천시,                                     광양시,                                     목포시,                                     전북 익산시,                                     전주시 완산구,                                     정읍시,                                     군산시,                                     김제시,                                     남원시,                                     전주시 덕진구, 재택근무 가능                    지도",주5일                                 (월~금) 09:00~13:00,2023.06.05(월),2023.06.07(수)
20,서울영등포구장애인편의증진기술지원센터 행정직 모집,㈔한국지체장애인협회서울,경력무관,대졸이상 (졸업예정자 가능),"기본우대  장애인  자격증  사회복지사2급  우대전공  가족·사회·복지·아동·청소년학  더보기    기본우대 장애인, 관련 자격증 보유자 자격증  사회복지사2급                                                  우대전공  가족·사회·복지·아동·청소년학                                                우대조건 레이어 닫기",정규직  수습 3개월,"연봉 3,200~3,200만원",서울시 영등포구 지도,주5일                                 (월~금) 09:00~18:00,2023.06.01(목),2023.06.23(금)
21,강남장애인복지관 직원채용 긴급공고(시설관리),강남장애인복지관,경력무관,학력무관,"보일러, 소방안전, 시설관리, 유지보수, 차량관리, 전기, 시설관리자, 복지시설 근무경험자",정규직  수습 3개월,월급 230만원 이상  - 면접 후 결정,서울시 강남구 지도,주5일                                 (월~금) 08:00~17:00,2023.06.01(목),2023.06.08(목)
22,[채용재공고]성북시각장애인복지관 기능지원팀 신규직원(정보화교육) 채용재공고,성북시각장애인복지관[대한맹인복지회],경력무관,학력무관,"기본우대  국가유공자  더보기    기본우대 국가유공자, 장애인, 고용촉진지원금 대상자, 컴퓨터활용능력 우수자, 취업보호대상자, 보훈대상자, 관련 학과 전공자, 관련 자격증 보유자   우대조건 레이어 닫기",정규직,"연봉 3,080~3,080만원  - 면접 후 결정",서울시 성북구 지도,주5일                                 (월~금) 09:00~18:00,2023.05.30(화),2023.06.14(수)
23,대한장애인스키협회 신규직원(계약직) 채용공고,대한장애인스키협회,경력무관,학력무관,"Excel, PowerPoint",계약직 근무기간 6개월,월급 243만원 이상,서울시 송파구 지도,주5일                                 (월~금) 09:00~18:00,2023.05.23(화),2023.06.09(금)
24,한국지체장애인협회 중앙회 장애인생활환경연구원 신입직원 공개채용,한국지체장애인협회연구용역사업소,경력무관,대졸이상,"기본우대  장애인  더보기    기본우대 장애인, 봉사활동 경험, 컴퓨터활용능력 우수자, 통계분석·리서치 능숙자, 취업보호대상자, 프리젠테이션 능력우수자, 유관업무 경험자(인턴·알바), 엑셀 고급능력 보유자, 문서작성 우수자, 관련 학과 전공자, 관련 자격증 보유자   우대조건 레이어 닫기",계약직 근무기간 21개월,월급 250~250만원,서울시 영등포구 지도,주5일                                 (월~금) 09:00~18:00,2023.04.04(화),2023.07.03(월)
25,[속초센터] 강원장애인편의증진기술지원센터 신규/경력직원(기술) 공개채용 공고,한국지제장애인협회강원도협회,경력무관,초대졸이상,CAD,정규직  수습 3개월,회사내규에 따름   - 면접 후 결정,강원도 속초시 지도,주5일                                 (월~금) 09:00~18:00,2023.03.21(화),2023.06.19(월)
26,[장애인전형]중견기업 총무부 신입급 사원 모집/ 분당 테크노파크.,(주)에프앤비네트웍스,경력무관,학력무관,기본우대  장애인,계약직 근무기간 12개월                                                             정규직 전환가능,회사내규에 따름   - 면접 후 결정,"경기도 성남시 분당구,                                     수원시 영통구,                                     용인시 수지구,                                     서울시 강남구,                                     성동구,                                     마포구 지도",주5일                                 (월~금) 08:30~17:30,2023.06.03(토),2023.06.06(화)
27,"[장애인전형]중견기업 생산직/통근버스(병점,오산,수원)",(주)에프앤비네트웍스,경력무관,학력무관,기본우대  장애인,계약직 근무기간 3개월,회사내규에 따름   - 면접 후 결정,"경기도 화성시,                                     수원시 권선구,                                     수원시 장안구,                                     수원시 팔달구,                                     수원시 영통구,                                     오산시 지도",주5일                                 (월~금) 08:00~17:00  2조 2교대,2023.06.03(토),2023.06.06(화)
28,"[데일리워크] 광고등록관리, 인재서칭 등 잡매니저(장애인채용/재택가능)",(주)데일리워크,경력무관,학력무관,"Excel, OA",정규직  수습 3개월                                                           계약직 근무기간 6개월                                                             정규직 전환가능,회사내규에 따름   - 면접 후 결정,"서울시 구로구,                                     서울전지역,                                     인천전지역,                                     경기전지역,                                     안양시 만안구,                                     안양시 동안구, 재택근무 가능                    지도",주5일                                 (월~금) 09:00~18:00  더보기    10:00~17:00   시간 더보기 레이어 닫기     재택 근무시 10~17시,2023.06.03(토),2023.06.09(금)
29,"[서울본사/경력무관/장애인채용] 인재서칭, 광고관리, 홈페이지 관리 사무직",(주)데일리워크,경력무관,학력무관,"꼼꼼함,                                       윤리의식, 적응성, 성실성",정규직  수습 3개월                                                           계약직 근무기간 6개월                                                             정규직 전환가능,회사내규에 따름   - 면접 후 결정,서울시 구로구 지도,주5일                                 (월~금) 09:00~18:00,2023.06.02(금),2023.07.02(일)
30,[장애인전형]코스닥상장사 간단포장/화성/특별수당지급.,(주)에프앤비네트웍스,경력무관,학력무관,기본우대  장애인,정규직  수습 3개월,회사내규에 따름   - 면접 후 결정,"경기도 화성시,                                     수원시 권선구,                                     수원시 장안구,                                     수원시 팔달구,                                     수원시 영통구,                                     오산시 지도",주5일                                 (월~금) 08:30~17:30,2023.06.03(토),2023.06.06(화)
31,"[장애인전형]대기업 바이오회사 사무직/높은연봉,대기업복지.",(주)에프앤비네트웍스,경력무관,학력무관,기본우대  장애인,계약직 근무기간 12개월,회사내규에 따름   - 면접 후 결정,"인천시 연수구,                                     부평구,                                     경기도 화성시,                                     성남시 분당구,                                     서울시 송파구,                                     구로구 지도",주5일                                 (월~금) 08:00~17:00,2023.06.03(토),2023.06.06(화)
32,"[장애인전형]송도대기업 바이오회사 사무직/높은연봉, 통근버스.",(주)에프앤비네트웍스,경력무관,학력무관,기본우대  장애인,계약직 근무기간 12개월,회사내규에 따름   - 면접 후 결정,"인천시 연수구,                                     경기도 수원시 영통구,                                     안양시 만안구,                                     군포시,                                     서울시 강남구,                                     마포구 지도",주5일                                 (월~금) 08:00~17:00,2023.06.03(토),2023.06.06(화)
33,"[재택선택가능/장애인채용] 인재서칭, 지원자접수, 광고관리 정규직",(주)데일리워크,경력무관,학력무관,"Excel, 워드, OA",정규직  수습 3개월                                                           계약직 근무기간 6개월                                                             정규직 전환가능,회사내규에 따름   - 면접 후 결정,"서울시 구로구,                                     관악구,                                     영등포구,                                     동작구,                                     마포구,                                     서초구, 재택근무 가능                    지도",주5일                                 (월~금) 09:00~18:00,2023.06.03(토),2023.06.09(금)
34,[장애인 채용] 음악 콘텐츠 관리 담당자,(주)드림어스컴퍼니,경력무관,학력무관,"기본우대  국가유공자  더보기    기본우대 국가유공자, 장애인, 보훈대상자   우대조건 레이어 닫기",계약직 근무기간 6개월                                                             정규직 전환가능,회사내규에 따름,서울시 서초구 지도,주5일                                 (월~금) 09:00~18:00  탄력근무제,2023.06.02(금),2023.08.01(화)
35,"분당서울대학교병원 진료교수요원(영상의학과, 공공의료사업단, 입원전담진료센터) 채용 공고(장애인우대)",분당서울대학교병원.인사팀,경력무관,대졸이상,"기본우대  장애인  더보기    기본우대 장애인, 취업보호대상자   우대조건 레이어 닫기",계약직 근무기간 1년,회사내규에 따름,경기도 성남시 분당구 지도,주5일                                 (월~금) 09:00~18:00,2023.06.02(금),2023.06.12(월)
36,분당서울대학교병원 진료일반의 채용 공고(장애인우대),분당서울대학교병원.인사팀,경력무관,대졸이상,"기본우대  장애인  더보기    기본우대 장애인, 취업보호대상자   우대조건 레이어 닫기",계약직 근무기간 8개월,회사내규에 따름,경기도 성남시 분당구 지도,주5일                                 (월~금) 09:00~18:00,2023.06.02(금),2023.06.12(월)
37,사무보조(장애인) 채용 공고(채용 시 마감),창원노인일자리창출지원센터,경력무관,학력무관,"기본우대  장애인  더보기    기본우대 장애인, 유관업무 경험자(인턴·알바), 유관업무 경력자   우대조건 레이어 닫기",계약직 근무기간 6개월,"시급 9,620원",경남 창원시 성산구 지도,주5일                                 (월~금) 09:00~14:00,상시채용,상시채용
38,중증장애인만채용 - 단순제조.조립 업무,㈔보성,경력무관,학력무관,"기본우대  장애인  더보기    기본우대 장애인, 인근거주자, 즉시출근 가능자   우대조건 레이어 닫기",정규직  수습 3개월,"시급 9,620원  - 면접 후 결정",경기도 안산시 단원구 지도,주5일                                 (월~금) 09:00~12:00  근무시간 09:00~12:00  (3시간만 근무),2023.06.01(목),2023.07.01(토)
39,그레이스병원 주차관리소 직원(장애인 복지카드 소지자) 채용 합니다.,그레이스병원,경력무관,학력무관,"기본우대  국가유공자  더보기    기본우대 국가유공자, 장애인, 인근거주자, 유관업무 경력자(1년)   우대조건 레이어 닫기",정규직  수습 3개월,월급 215만원 이상,경기도 고양시 일산동구 지도,주6일                                 (월~토) 10:00~18:00,2023.06.01(목),2023.06.24(토)
40,"[중증장애인만가능,재택근무] 사무업무 (엑셀업무)가능자 모집",마인드플러스기업정보,경력,학력무관,기본우대  장애인  우대전공  건축학,계약직 근무기간 12개월,회사내규에 따름   - 면접 후 결정,"부산 해운대구,                                     전국, 재택근무 가능                    지도",주5일                                 (월~금) 09:00~12:00,2023.05.31(수),2023.06.30(금)
41,부천성모병원 콜센터 상담원 (장애인 전형),(주)평화아름,신입·경력,학력무관,"기본우대  장애인  더보기    기본우대 장애인, 인근거주자, 컴퓨터활용능력 우수자, 유관업무 경험자(인턴·알바), 유관업무 경력자, 장기근무 가능자   우대조건 레이어 닫기",계약직 근무기간 2년                                                             정규직 전환가능,회사내규에 따름   - 면접 후 결정,경기도 부천시 지도,주 40시간 기준                                  08:00~17:00  더보기    09:00~18:00   시간 더보기 레이어 닫기     상세모집요강 확인,2023.05.30(화),2023.06.29(목)
42,하누리(LG전자 자회사)에서 마곡 카페 부점장을 모집합니다.(장애인만 채용),주식회사하누리,경력                                     (1년이상),학력무관,"기본우대  장애인  더보기    기본우대 장애인, 유관업무 경력자(2년)   우대조건 레이어 닫기",정규직  수습 3개월,월급 232만원 이상,"서울시 강서구,                                     경기도 평택시 지도",주5일                                 (월~금) 07:30~16:30  근무시간은 변동될 수 있습니다.,2023.05.30(화),2023.07.29(토)
43,[장애인특별채용] 현대백화점 천호점 네일리스트 채용,현대백화점천호점,경력무관,학력무관,"기본우대  장애인  자격증  네일  더보기    기본우대 장애인, 관련 자격증 보유자 자격증  네일                                                    우대조건 레이어 닫기",계약직 근무기간 1년,회사내규에 따름   - 면접 후 결정,서울시 강동구 지도,주5일                                 (월~금) 13:00~18:00  휴게시간 30분,2023.05.29(월),2023.06.11(일)
44,[장애인 채용] (주)한화저축은행 텔러 채용,(주)한화저축은행,경력무관,고졸이상,"커뮤니케이션, 고객응대",계약직 근무기간 6개월                                                             정규직 전환가능,회사내규에 따름   - 면접 후 결정,"경기도 부천시,                                     성남시 중원구 지도",주5일                                 (월~금) 09:30~17:30  면접 후 결정,2023.05.26(금),2023.06.09(금)
45,삼성전자 천안사업장 반도체 자재관리 장애인 사원 모집,쓰리에스텍(주),경력무관,학력무관,"기본우대  장애인  더보기    기본우대 장애인, 인근거주자, 반도체 물류업무 경력자   우대조건 레이어 닫기",정규직  수습 2개월,월급 360~370만원,충남 천안시 서북구 지도,"주간: 4조3교대 6근2휴 06시~14시, 14시~22시, 22시~06시                                  06:00~14:00  더보기    14:00~22:00 22:00~06:00   시간 더보기 레이어 닫기",2023.05.23(화),2023.06.22(목)
46,경증 장애인 채용 공고 - 매장관리 및 내방객 응대,㈔보성유통사업단,경력무관,고졸이상,"기본우대  장애인  자격증  정보처리기능사  우대전공  전산학·컴퓨터공학  더보기    기본우대 장애인, 인근거주자, 즉시출근 가능자, 유관업종 경력자 자격증  정보처리기능사, 정보통신관련 자격증, DB전산관련 자격증                                                  우대전공  전산학·컴퓨터공학, 정보·통신공학                                                우대조건 레이어 닫기",정규직  수습 3개월,"시급 9,620원  - 면접 후 결정",서울시 강남구 지도,주5일                                 (월~금) 13:00~18:00  근무시간 13:00~18:00 (5시간 근무),2023.05.22(월),2023.08.20(일)
47,(주)새날애 2023년 특별 채용 공고 - 밀키트 포장/패키징/사무/TM/여러부서 - 장애인 우대,한날애커뮤니케이션,경력무관,학력무관,기본우대  장애인,정규직  수습 3개월,회사내규에 따름   - 면접 후 결정,부산 부산진구 지도,주5일                                 (월~금) 10:00~19:00  교대 근무 / 일 4시간 근무 / 근무시간 협의가능,2023.05.18(목),2023.08.16(수)
48,[장애인채용전형] 영남권 금융권 대기업 일반사무 직군 채용,인트로맨(주)기업정보,경력무관,초대졸이상,기본우대  장애인,계약직,"시급 15,000원","부산 중구,                                     부산전지역 지도",주5일                                 (월~금) 09:00~18:00,2023.05.16(화),2023.08.14(월)
49,[장애인채용전형] 호남권 금융권 대기업 일반사무 직군 채용,인트로맨(주)기업정보,경력무관,초대졸이상,기본우대  장애인,계약직,"시급 15,000원","광주 동구,                                     광주전지역,                                     전북전지역,                                     전남전지역 지도",주5일                                 (월~금) 09:00~18:00,2023.05.16(화),2023.08.14(월)
50,관악구 및 동작구 지역 특수학교 장애인 미화 채용,(주)정성에프엠에스,경력무관,학력무관,"기본우대  장애인  더보기    기본우대 장애인, 인근거주자, 유관업무 경력자   우대조건 레이어 닫기",정규직,회사내규에 따름,"서울시 동작구,                                     관악구 지도",주5일                                 (월~금) 06:00~10:00,2023.05.17(수),2023.06.16(금)
51,"[중증장애인만가능,재택근무] 건설업종(모니터링, 엑셀업무)가능자 모집[급구]",마인드플러스기업정보,경력,학력무관,기본우대  장애인  우대전공  건축학,계약직 근무기간 12개월,회사내규에 따름   - 면접 후 결정,"부산 해운대구,                                     전국, 재택근무 가능                    지도",주5일                                 (월~금) 09:00~12:30,2023.05.16(화),2023.08.14(월)
52,김포시 물류센터 청소 미화원 신입/경력 모집 ( 장애인우대 ),더봄플러스(주),경력무관,학력무관,기본우대  장애인,계약직 근무기간 12개월                                                             정규직 전환가능,회사내규에 따름   - 면접 후 결정,경기도 김포시 지도,주5일                                 (월~금) 15:00~18:00,2023.05.16(화),2023.06.15(목)
53,인천시 물류센터 청소 미화원 신입/경력 모집 ( 장애인우대 ),더봄플러스(주),경력무관,학력무관,기본우대  장애인,계약직 근무기간 12개월                                                             정규직 전환가능,회사내규에 따름   - 면접 후 결정,인천시 서구 지도,주5일                                 (월~금) 15:00~18:00,2023.05.16(화),2023.06.15(목)
54,[장애인채용전형] 충청권 금융권 대기업 일반사무 직군 채용,인트로맨(주)기업정보,경력무관,초대졸이상,기본우대  장애인,계약직,"시급 15,000원","대전시 서구,                                     대전전지역,                                     세종전지역 지도",주5일                                 (월~금) 09:00~18:00,2023.05.15(월),2023.08.13(일)
55,[중증장애인만가능/ 재택근무] 전산 헬프데스크 업무 경력자모집,마인드플러스기업정보,경력무관,학력무관,기본우대  장애인  우대전공  전산학·컴퓨터공학,계약직 근무기간 12개월,회사내규에 따름   - 면접 후 결정,"부산 남구,                                     전국, 재택근무 가능                    지도",주5일                                 (월~금) 09:00~12:00  시간대조율가능,2023.05.11(목),2023.08.09(수)
56,[장애인 채용]행정 사무보조 계약직 채용,(주)명성에프엠씨,신입·경력,학력무관,"기본우대  장애인  더보기    기본우대 장애인, 컴퓨터활용능력 우수자, 유관업무 경험자(인턴·알바)   우대조건 레이어 닫기",계약직,회사내규에 따름   - 면접 후 결정,경기도 수원시 권선구 지도,주5일                                 (월~금) 10:00~16:00,2023.05.09(화),2023.08.07(월)
57,제조업 생산 자재관리 사원 모집 (장애인만 채용),앙쥬(주),경력무관,학력무관,"기본우대  장애인  더보기    기본우대 장애인, 인근거주자, 유관업무 경험자(인턴·알바), 유관업무 경력자   우대조건 레이어 닫기",정규직  수습 1개월,회사내규에 따름   - 면접 후 결정,부산 기장군 지도,주5일                                 (월~금) 09:00~12:30  더보기    01:30~05:00   시간 더보기 레이어 닫기     오전반 9:00 ~ 12:30 오후반 13:30 ~ 17:00,2023.05.08(월),2023.06.07(수)
58,[중증장애인] 사무보조 재택근무,주식회사365기획,경력무관,학력무관,"Excel, 워드",계약직 근무기간 12개월,회사내규에 따름,"서울시 강서구,                                     전국, 재택근무 가능                    지도",주5일                                 (월~금) 09:00~13:30  휴게시간 30분 포함,2023.05.02(화),2023.07.31(월)
59,의약품물류창고 장애인 사무보조 채용(경기도 광주시 퇴촌면),경희매니지먼트컴퍼니,경력무관,고졸이상 (졸업예정자 가능),"Excel, 한글",계약직 근무기간 24개월,"시급 9,620원  - 면접 후 결정",경기도 광주시 지도,주5일                                 (월~금) 09:00~14:00  근무시간 조정 가능,2023.04.28(금),2023.06.27(화)
60,"온라인 교육 보조강사(장애인만 채용, 단시간 재택근무)",(주)코리안앳유어도어,경력무관,학력무관,"영어, 중국어, 한국어",계약직 근무기간 12개월                                                                                                                        아르바이트 근무기간 12개월,"시급 9,620원  - 면접 후 결정","서울시 구로구, 재택근무 가능                    지도",주5일                                 (월~금) 09:00~12:00  탄력근무제,2023.04.18(화),2023.07.17(월)
61,[윌비스] 교육사업부 편집 디자이너 장애인 채용(재택근무),(주)윌비스,경력                                     (1년이상),초대졸이상,"Illustrator , InDesign",정규직  수습기간협의    계약직 근무기간협의                                                                                                                        프리랜서 근무기간협의,회사내규에 따름   - 면접 후 결정,"서울시 동작구, 재택근무 가능                    지도",주5일                                 (월~금) 09:00~18:00,2023.04.14(금),2023.07.13(목)
62,[장애인채용] SK브로드밴드 영업지원 사원 모집,인트로맨(주),경력무관,학력무관,"Excel, SAP",계약직 근무기간 24개월,"연봉 2,820만원 이상",서울시 중구 지도,주5일                                 (월~금) 09:00~18:00,2023.04.12(수),2023.07.11(화)
63,[장애인채용전형] 삼성역 위치 법무법인 회사 홍보팀 사무보조 모집,인트로맨(주)기업정보,경력무관,학력무관,"기본우대  장애인  더보기    기본우대 장애인, 프리젠테이션 능력우수자   우대조건 레이어 닫기",계약직 근무기간 12개월                                                             정규직 전환가능,"시급 9,620원",서울시 강남구 지도,주5일                                 (월~금) 09:00~18:00,2023.04.06(목),2023.07.05(수)
64,[장애인채용전형] 삼성계열사 장애인 제한경쟁,인트로맨(주)기업정보,경력무관,초대졸이상 (졸업예정자 가능),"기본우대  장애인  더보기    기본우대 장애인, 영어가능자, 문서작성 우수자   우대조건 레이어 닫기",계약직 근무기간 24개월,"연봉 3,500~4,000만원",인천시 연수구 지도,주5일                                 (월~금) 09:00~18:00,2023.03.22(수),2023.06.20(화)
65,"경영지원실, 경리 및 사무보조직원 채용 (경력무관, 장애인우대)",더봄프로젝트(주),경력무관,학력무관,"성실성,  꼼꼼함,                                       협동심, 계획성",정규직  수습 3개월                                                           계약직 근무기간 12개월                                                             정규직 전환가능,"연봉 2,420만원 이상",서울시 금천구 지도,주5일                                 (월~금) 09:30~18:30,2023.03.21(화),2023.06.19(월)
66,"[네오누리콤] 생산물류팀 UV인쇄, 레이저 인쇄 담당자 채용 (장애인 우대)",(주)네오누리콤,경력무관,학력무관,기본우대  장애인,정규직  수습 3개월,"연봉 2,500~2,700만원",서울시 금천구 지도,주5일                                 (월~금) 09:00~18:00,2023.03.09(목),2023.07.31(월)
67,[계룡/주간/주5일/장애인우대] 미화 및 재고관리 사원 모집,(주)맨파워코리아,경력무관,학력무관,기본우대  장애인,계약직,회사내규에 따름,"충남 계룡시,                                     대전전지역 지도",주5일                                 (월~금) 09:00~18:00,2023.06.01(목),2023.07.01(토)
